Topic,Count,Name,theory,theme,Representation,Representative_Docs
0,963,0_有钱_有钱人_攒钱_努力,Financial Cost,Wealth,"['有钱', '有钱人', '攒钱', '努力', '赚钱', '能力', '交钱', '价格', '挣钱', '经济']","['有钱 钱 干', '有钱', '有钱 真']"
1,713,1_父留子_留子_去母_父留,Individualism,Individualism,"['父留子', '留子', '去母', '父留', '母留子', '去夫', '哈哈哈', '经济', '支持', '想法']","['笑 死 父留子', '“ 父留子 ”', '“ 父留子 ”']"
2,1352,2_道理_理解_自找_世界,Individualism,Diversity,"['道理', '理解', '自找', '世界', '赞同', '明白', '同情', '清醒', '太对', '终于']","['理解', '理解', '理解']"
3,727,3_降低_成本_生育率_标准,Reproduction,Population Growth,"['降低', '成本', '生育率', '标准', '育儿', '提高', '出生率', '鼓励', '道德', '生育']","['想要 提高 出生率 应该 降低 育儿 成本 社会 压力 降低 道德 标准', '想要 提高 生育率 应该 降低 育儿 成本 社会 压力 降低 道德 底线', '提高 生育率 降低 育儿 成本 降低 道德 标准']"
4,729,4_严浩翔_伟大_推恩_开绿灯,Financial Cost,Healthcare,"['严浩翔', '伟大', '推恩', '开绿灯', '林子', '暧昧', '泰裤', '操作', '黄色', '裂开']","['严浩翔 以后 不能 捐 一个', '严浩翔 捐 一个', '严浩翔 捐 一个']"
5,781,5_爸爸_父亲_父爱_长大,Individualism,Traditional Family,"['爸爸', '父亲', '父爱', '长大', '没有', '缺失', '成长', '家庭', '完整', '孩子']","['没有 爸爸 孩子', '孩子 没有 爸爸 没有 父爱 完整', '没有 父爱 没有 父亲']"
6,573,6_同父异母_dna_兄妹_近亲,Deinstitutionalization of Marriage,Morality,"['同父异母', 'dna', '兄妹', '近亲', '近亲结婚', '以后', '兄弟姐妹', '亲兄妹', '同母异父', '谈恋爱']","['不会 出现 . 以后 对象 同父异母 兄妹 / 姐弟', '以后 同父异母 孩子 结婚', '以后 不会 同父异母 结婚']"
7,510,7_专家_查查_建议_进步,Deinstitutionalization of Marriage,Morality,"['专家', '查查', '建议', '进步', '这位', '教授', '私生子', '是不是', '估计', '外面']","['专家', '搞 专家', '专家 住 帮']"
8,829,8_户口_女方_户口本_结婚证,Deinstitutionalization of Marriage,Legislation,"['户口', '女方', '户口本', '结婚证', '男方', '落户', '上户', '小孩', '离婚', '前夫']","['没有 领 结婚证 孩子 户口', '错 孩子 生 户口', '户口 女方 没有 结婚证 小孩 迁 户口']"
9,543,9_不能_开玩笑_王俊凯_吴世勋,Financial Cost,Healthcare,"['不能', '开玩笑', '王俊凯', '吴世勋', '千玺', '一颗', '一个', '边伯贤', '朴灿烈', '王鹤']","['易 烊 千玺 捐 一颗 没 开玩笑', '王俊凯 不能 捐 ? 没 开玩笑', '王俊凯 不能 捐 没 开玩笑']"
10,523,10_单亲_单亲家庭_妈妈_单身,Individualism,Traditional Family,"['单亲', '单亲家庭', '妈妈', '单身', '双亲', '家庭', '成长', '爸爸', '心理', '父爱']","['支持 单亲 妈妈', '单亲 妈妈', '喊 单亲 妈妈']"
